sentence1,sentence2,label
什么是电路的过渡过程？,电路的过渡过程是什么？,1
什么是电路的过渡过程？,什么叫电路的过渡过程？,1
什么是电路的过渡过程？,电路产生过渡过程的原因是？,0
什么是电路的过渡过程？,如何产生电路的过渡过程？,0
什么是电路的过渡过程？,电路的过渡过程有什么实际意义？,0
什么是电路的过渡过程？,引起电路过渡过程的条件是什么？,0
什么是电路的过渡过程？,电路过渡过程的定义是什么？,1
什么是电路的过渡过程？,如何定义电路的过渡过程？,1
什么是电路的过渡过程？,如何证明电路的过渡过程？,0
什么是电路的过渡过程？,电路的过渡过程的应用有哪些？,0
什么是换路定律？,换路定律是什么？,1
什么是换路定律？,什么叫换路定律？,1
什么是换路定律？,换路定律产生的原因是？,0
什么是换路定律？,产生换路定律的原因是？,0
什么是换路定律？,换路定律有什么实际意义？,0
什么是换路定律？,引起换路定律的条件是什么？,0
什么是换路定律？,换路定律的定义是什么？,1
什么是换路定律？,如何定义换路定律？,1
什么是换路定律？,如何证明换路定律？,0
什么是换路定律？,换路定律的应用有哪些？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零输入响应中，电感两端的电压为什么会变化？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零输入响应中，电感两端的电压变化的原因是什么？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL二阶电路的零输入响应中，电感两端的电压如何变化？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零状态响应中，电感两端的电压如何变化？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零输入响应中，电阻两端的电压如何变化？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RLC一阶电路的零输入响应中，电感两端的电压如何变化？,0
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零输入响应中，电感两端的电压变化规律是什么？,1
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零输入响应中，电感两端的电压如何改变？,1
RL一阶电路的零输入响应中，电感两端的电压如何变化？,RL一阶电路的零输入响应中，电感两端的电压变化趋势是什么？,1
RL一阶电路的零输入响应中，电感两端的电压如何变化？,在RL一阶电路的零输入响应的条件下，电感两端的电压如何变化？,1
RL一阶电路的零状态响应，电感两端的电压如何变化？,在RL一阶电路的零状态响应的条件下，电感两端的电压如何变化？,1
RL一阶电路的零状态响应，电感两端的电压如何变化？,如果是RL一阶电路的零状态响应，电感两端的电压如何变化？,1
RL一阶电路的零状态响应，电感两端的电压如何变化？,在RL一阶电路的零状态响应的环境中，电感两端的电压如何变化？,1
RL一阶电路的零状态响应，电感两端的电压如何变化？,RL一阶电路的零状态响应，电感两端的电压如何改变？,1
RL一阶电路的零状态响应，电感两端的电压如何变化？,RL一阶电路的零状态响应，电感两端的电压改变的原因是？,0
RL一阶电路的零状态响应，电感两端的电压如何变化？,RL一阶电路的零状态响应，电感两端的电流如何变化？,0
RL一阶电路的零状态响应，电感两端的电压如何变化？,RL一阶电路的零输入响应，电感两端的电压如何变化？,0
RL一阶电路的零状态响应，电感两端的电压如何变化？,RL二阶电路的零状态响应，电感两端的电压如何变化？,0
RL一阶电路的零状态响应，电感两端的电压如何变化？,RL一阶电路的零状态响应，电阻两端的电压如何变化？,0
RL一阶电路的零状态响应，电感两端的电压如何变化？,RLC一阶电路的零状态响应，电感两端的电压如何变化？,0
二阶电路中，过渡过程的性质取决于什么因素？,一阶电路中，过渡过程的性质取决于什么因素？,0
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，过渡过程的性质取决于什么条件？,1
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，过渡过程取决于什么因素？,1
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，过渡过程的性质由什么因素决定？,1
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，什么因素决定过渡过程的性质？,1
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，过渡过程的性质有什么应用？,0
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，怎样利用过渡过程的性质？,0
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，过渡过程的性质取决于什么原因？,1
二阶电路中，过渡过程的性质取决于什么因素？,二阶电路中，电路的过渡过程的性质取决于什么因素？,1
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统的中线的作用是什么？,1
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统中，中线有什么作用？,1
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统中，中线的作用是用来干嘛的？,1
三相四线制供电系统中，中线的作用是什么？,中线在三相四线制供电系统中的作用是？,1
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统中，中线的有什么用？,1
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统中，没有中线会怎么样？,0
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统中，没有中线的影响是？,0
三相四线制供电系统中，中线的作用是什么？,三相四线制供电系统中，中线断路的影响是？,0
三相四线制供电系统中，中线的作用是什么？,二阶电路中，电路的过渡过程的性质取决于什么因素？,0
三相四线制供电系统中，中线的作用是什么？,RL一阶电路的零状态响应，电阻两端的电压如何变化？,0
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,三相四线制供电体系中的中线上为什么不得安装保险丝和开关？,1
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,三相四线制供电体系中，规定中线上不得安装保险丝和开关的原因是？,1
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,三相四线制供电体系中，为什么规定中线上禁止安装保险丝和开关？,1
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,三相四线制供电体系中，为什么规定中线上不能够安装保险丝和开关？,1
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,三相四线制供电体系中，中线上不得安装保险丝和开关的理由是？,1
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,三相四线制供电系统中，中线的作用是什么？,0
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,二阶电路中，电路的过渡过程的性质取决于什么因素？,0
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,RL一阶电路的零状态响应，电阻两端的电压如何变化？,0
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,什么是电路的有功功率？,0
三相四线制供电体系中，为什么规定中线上不得安装保险丝和开关？,有源元件和无源元件有何区别？,0
什么是电路的有功功率？,电路的有功功率是什么？,1
什么是电路的有功功率？,如何定义电路的有功功率？,1
什么是电路的有功功率？,电路的有功功率的定义是？,1
什么是电路的有功功率？,什么叫电路的有功功率？,1
什么是电路的有功功率？,电路的有功功率应该如何定义？,1
什么是电路的有功功率？,电路的有功功率有什么用？,0
什么是电路的有功功率？,电路的有功功率的应用是？,0
什么是电路的有功功率？,如何利用电路的有功功率？,0
什么是电路的有功功率？,电路的有功功率的实际用途有？,0
什么是电路的有功功率？,什么是支路？,0
什么是支路？,支路是什么？,1
什么是支路？,支路的定义是？,1
什么是支路？,怎么定义支路？,1
什么是支路？,什么叫支路？,1
什么是支路？,支路应该如何定义？,1
什么是支路？,支路有什么用？,0
什么是支路？,支路的实际用途有？,0
什么是支路？,电路中的支路b，节点数n与独立回路l有什么关系？,0
什么是支路？,有源元件和无源元件有何区别？,0
什么是支路？,什么是超网孔？,0
电路中的支路b，节点数n与独立回路l有什么关系？,电路中的支路b，节点数n与独立回路l的关系是？,1
电路中的支路b，节点数n与独立回路l有什么关系？,电路中的支路b，节点数n与独立回路l它们之间的联系是？,1
电路中的支路b，节点数n与独立回路l有什么关系？,电路中的支路b，节点数n与独立回路l的关联是？,1
电路中的支路b，节点数n与独立回路l有什么关系？,电路中的支路b，节点数n与独立回路l有什么相互关系？,1
电路中的支路b，节点数n与独立回路l有什么关系？,电路中的支路b，节点数n与独立回路l有什么数学关系？,1
电路中的支路b，节点数n与独立回路l有什么关系？,电路中的主路b，节点数n与独立回路l有什么关系？,0
电路中的支路b，节点数n与独立回路l有什么关系？,什么是支路？,0
电路中的支路b，节点数n与独立回路l有什么关系？,什么是线性电路？,0
电路中的支路b，节点数n与独立回路l有什么关系？,什么是电路的时间常数？,0
电路中的支路b，节点数n与独立回路l有什么关系？,什么是自然响应？,0
有源元件和无源元件有何区别？,有源元件和无源元件有何不同？,1
有源元件和无源元件有何区别？,有源元件和无源元件有什么区别？,1
有源元件和无源元件有何区别？,有源元件和无源元件有什么不同？,1
有源元件和无源元件有何区别？,有源元件和无源元件的区别是什么？,1
有源元件和无源元件有何区别？,有源元件和无源元件的不同点在于哪里？,1
有源元件和无源元件有何区别？,有源元件和无源元件有何相同？,0
有源元件和无源元件有何区别？,什么是超节点？,0
有源元件和无源元件有何区别？,电感上的电流是否会发生突变?,0
有源元件和无源元件有何区别？,什么是电路的时间常数？,0
有源元件和无源元件有何区别？,RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,0
有源元件和无源元件有何区别？,什么是平均功率？,0
什么是超节点？,超节点是什么？,1
什么是超节点？,怎么定义超节点？,1
什么是超节点？,超节点的定义是什么？,1
什么是超节点？,超节点是怎样定义的？,1
什么是超节点？,如何定义超节点？,1
什么是超节点？,超节点有什么用？,0
什么是超节点？,超节点、超网孔对解题的实质影响？,0
什么是超节点？,什么是超网孔？,0
什么是超节点？,电感上的电流是否会发生突变?,0
什么是超节点？,什么是线性电路？,0
什么是超网孔？,超网孔是什么？,1
什么是超网孔？,怎么定义超网孔？,1
什么是超网孔？,超网孔的定义是什么？,1
什么是超网孔？,如何定义超网孔？,1
什么是超网孔？,怎样定义超网孔？,1
什么是超网孔？,超节点、超网孔对解题的实质影响？,0
什么是超网孔？,电感上的电流是否会发生突变?,0
什么是超网孔？,什么是线性电路？,0
什么是超网孔？,什么是差分器？,0
什么是超网孔？,什么是相量？,0
电感上的电流是否会发生突变?,电感上的电流会发生突变吗？,1
电感上的电流是否会发生突变?,电感上的电流是不是会发生突变？,1
电感上的电流是否会发生突变?,电流在电感上是否会发生突变？,1
电感上的电流是否会发生突变?,电流在电感上会发生突变吗？,1
电感上的电流是否会发生突变?,电流在电感上是不是会发生突变,1
电感上的电流是否会发生突变?,电感器的串联和并联公式是什么？,0
电感上的电流是否会发生突变?,电桥法测电阻的原理是什么？,0
电感上的电流是否会发生突变?,电容常数、电感感应系数的定义,0
电感上的电流是否会发生突变?,什么是线性电路？,0
电感上的电流是否会发生突变?,什么是电源变换？,0
什么是线性电路？,线性电路是什么？,1
什么是线性电路？,线性电路的定义是？,1
什么是线性电路？,怎么定义线性电路？,1
什么是线性电路？,如何定义线性电路？,1
什么是线性电路？,线性电路是怎样定义的？,1
什么是线性电路？,线性电路有什么用？,0
什么是线性电路？,线性电路的作用是？,0
什么是线性电路？,线性电路的应用是？,0
什么是线性电路？,线性电路的实际用途有？,0
什么是线性电路？,线性电路和非线性电路有什么不同？,0
什么是电源变换？,电源变换是什么？,1
什么是电源变换？,电源变换的定义是？,1
什么是电源变换？,电源变换是怎样定义的？,1
什么是电源变换？,如何定义电源变换？,1
什么是电源变换？,电源变换如何定义？,1
什么是电源变换？,电流在电感上是不是会发生突变？,0
什么是电源变换？,电流的图像有什么不同？,0
什么是电源变换？,电源变换是什么作用？,0
什么是电源变换？,电源变换是用来干什么的？,0
什么是电源变换？,电源变换的实际用途有？,0
什么是差分器？,差分器是什么？,1
什么是差分器？,差分器的定义是？,1
什么是差分器？,差分器是如何定义的？,1
什么是差分器？,怎样定义差分器？,1
什么是差分器？,差分器是怎么样去定义的？,1
什么是差分器？,差分器有什么用？,0
什么是差分器？,差分器的实际作用有？,0
什么是差分器？,差分器的用途是什么？,0
什么是差分器？,怎样利用差分器？,0
什么是差分器？,差分器是怎样去利用的？,0
什么是电路的时间常数？,电路的时间常数是什么？,1
什么是电路的时间常数？,怎么定义电路的时间常数？,1
什么是电路的时间常数？,电路的时间常数怎么去定义？,1
什么是电路的时间常数？,电路的时间常数如何定义？,1
什么是电路的时间常数？,如何定义电路的时间常数,1
什么是电路的时间常数？,电路的时间常数有什么用途？,0
什么是电路的时间常数？,电路的时间常数的实际作用有？,0
什么是电路的时间常数？,电路的时间常数是用来干嘛的？,0
什么是电路的时间常数？,电路的时间常数怎么使用？,0
什么是电路的时间常数？,如何利用电路的时间常数？,0
什么是阶跃响应？,阶跃响应是什么？,1
什么是阶跃响应？,怎样定义阶跃响应？,1
什么是阶跃响应？,阶跃响应的定义是什么？,1
什么是阶跃响应？,阶跃响应如何定义？,1
什么是阶跃响应？,如何去定义阶跃响应？,1
什么是阶跃响应？,阶跃响应有什么用？,0
什么是阶跃响应？,阶跃响应的实际用途有？,0
什么是阶跃响应？,阶跃响应的用处有什么？,0
什么是阶跃响应？,如何利用阶跃响应？,0
什么是阶跃响应？,阶跃响应怎么用？,0
什么是自然响应？,自然响应是什么？,1
什么是自然响应？,自然响应的定义是什么？,1
什么是自然响应？,自然响应如何去定义？,1
什么是自然响应？,怎样定义自然响应？,1
什么是自然响应？,如何定义自然响应？,1
什么是自然响应？,自然响应有什么用？,0
什么是自然响应？,自然响应的用处有？,0
什么是自然响应？,自然响应的实际用途是？,0
什么是自然响应？,怎样利用自然响应？,0
什么是自然响应？,如何使用自然响应？,0
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么因素？,1
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼由什么决定？,1
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么条件？,1
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼用什么决定？,1
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,用什么决定RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼？,1
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,自然响应与临时响应的区别是？,0
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,自然响应如何去定义？,0
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,自耦变压器与一般变压器的主要区别在于？,0
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,自然响应有什么用？,0
RLC电路的自然响应是过阻尼，欠阻尼还是临界阻尼取决于什么？,阻尼是什么？,0
什么是相量？,相量是什么？,1
什么是相量？,相量的定义是什么？,1
什么是相量？,如何定义相量？,1
什么是相量？,相量应该怎样定义？,1
什么是相量？,怎样定义相量？,1
什么是相量？,相量有什么用？,0
什么是相量？,相量的用处是？,0
什么是相量？,相量的实际用途有？,0
什么是相量？,相量可以用来干嘛？,0
什么是相量？,怎样用相量？,0
电源变换的概念适用于频率吗？,电源变换的概念是否适用于频率？,1
电源变换的概念适用于频率吗？,电源变换的概念能用于频率吗？,1
电源变换的概念适用于频率吗？,电源变换的概念适合用于频率吗？,1
电源变换的概念适用于频率吗？,电源变换的概念能否适用于频率？,1
电源变换的概念适用于频率吗？,电源变换的概念用于频率可以吗？,1
电源变换的概念适用于频率吗？,什么是平均功率？,0
电源变换的概念适用于频率吗？,什么是有效值？,0
电源变换的概念适用于频率吗？,什么是伯德图？,0
电源变换的概念适用于频率吗？,有源元件与功率的关系？,0
电源变换的概念适用于频率吗？,戴维南定理适用范围？,0
什么是平均功率？,平均功率是什么？,1
什么是平均功率？,平均功率怎么定义？,1
什么是平均功率？,平均功率的定义是什么？,1
什么是平均功率？,怎样定义平均功率？,1
什么是平均功率？,如何定义平均功率？,1
什么是平均功率？,平均功率有什么用？,0
什么是平均功率？,平均功率的实际用途是什么？,0
什么是平均功率？,平均功率能拿来干什么？,0
什么是平均功率？,怎么使用平均功率？,0
什么是平均功率？,平行平板的电容量的决定因素主要有哪些？,0
什么是有效值？,有效值是什么？,1
什么是有效值？,有效值的定义是什么？,1
什么是有效值？,有效值是怎样定义的？,1
什么是有效值？,如何定义有效值？,1
什么是有效值？,怎样定义有效值？,1
什么是有效值？,有效值有什么用？,0
什么是有效值？,有效值的实际作用是什么？,0
什么是有效值？,怎样利用有效值？,0
什么是有效值？,有效值是如何使用的？,0
什么是有效值？,有什么特征？,0
什么是自耦变压器？,自耦变压器是什么？,1
什么是自耦变压器？,自耦变压器的定义是什么？,1
什么是自耦变压器？,自耦变压器是怎样定义的？,1
什么是自耦变压器？,如何定义自耦变压器？,1
什么是自耦变压器？,怎样定义自耦变压器？,1
什么是自耦变压器？,自耦变压器有什么用？,0
什么是自耦变压器？,自耦变压器的实际作用是什么？,0
什么是自耦变压器？,自耦变压器如何去利用？,0
什么是自耦变压器？,自耦变压器是如何去使用的？,0
什么是自耦变压器？,自耦变压器有什么特征？,0
什么是伯德图？,伯德图是什么？,1
什么是伯德图？,伯德图的定义是什么？,1
什么是伯德图？,伯德图是怎样定义的？,1
什么是伯德图？,如何定义伯德图？,1
什么是伯德图？,怎样定义伯德图？,1
什么是伯德图？,伯德图有什么用？,0
什么是伯德图？,伯德图的实际作用是什么？,0
什么是伯德图？,伯德图如何去利用？,0
什么是伯德图？,伯德图是如何去使用的？,0
什么是伯德图？,伯德图有什么特征？,0
什么是二端口网络？,二端口网络是什么？,1
什么是二端口网络？,二端口网络的定义是什么？,1
什么是二端口网络？,二端口网络是怎样定义的？,1
什么是二端口网络？,如何定义二端口网络？,1
什么是二端口网络？,怎样定义二端口网络？,1
什么是二端口网络？,二端口网络有什么用？,0
什么是二端口网络？,二端口网络的实际作用是什么？,0
什么是二端口网络？,二端口网络如何去利用？,0
什么是二端口网络？,二端口网络是如何去使用的？,0
什么是二端口网络？,二端口网络有什么特征？,0
受控源基本组成是什么？,受控源基本组成有什么？,1
受控源基本组成是什么？,受控源基本组成是？,1
受控源基本组成是什么？,受控源由哪些基本组成？,1
受控源基本组成是什么？,受控源基本组成有哪些？,1
受控源基本组成是什么？,受控源基本组成是哪些？,1
受控源基本组成是什么？,受控源与独立源在电路的处理方式,0
受控源基本组成是什么？,受控源与独立源的区别是什么,0
受控源基本组成是什么？,受控源在现实生活中有什么应用？,0
受控源基本组成是什么？,有源元件与功率的关系？,0
受控源基本组成是什么？,非线性电阻与线性电阻区别是什么？,0
有源元件与功率的关系？,有源元件与功率的关系是什么？,1
有源元件与功率的关系？,有源元件与功率的关系有哪些？,1
有源元件与功率的关系？,有源元件与功率有什么关系？,1
有源元件与功率的关系？,有源元件与功率有哪些关系？,1
有源元件与功率的关系？,有源元件与功率之间的关系是什么？,1
有源元件与功率的关系？,有效值是怎样定义的？,0
有源元件与功率的关系？,有效值的实际作用是什么？,0
有源元件与功率的关系？,戴维南定理适用范围？,0
有源元件与功率的关系？,带有两个相同类型储能元件的二阶电路能否振荡响应？,0
有源元件与功率的关系？,利用相量法分析正弦稳态响应的优点？,0
非线性电阻与线性电阻区别是什么？,非线性电阻与线性电阻区别有什么？,1
非线性电阻与线性电阻区别是什么？,非线性电阻与线性电阻区别有哪些？,1
非线性电阻与线性电阻区别是什么？,非线性电阻与线性电阻区别是？,1
非线性电阻与线性电阻区别是什么？,非线性电阻与线性电阻有什么区别？,1
非线性电阻与线性电阻区别是什么？,非线性电阻与线性电阻区别有哪些区别？,1
非线性电阻与线性电阻区别是什么？,线性特征是指？,0
非线性电阻与线性电阻区别是什么？,线性电路与非线性电路是什么,0
非线性电阻与线性电阻区别是什么？,线性电路和非线性电路有什么不同？,0
非线性电阻与线性电阻区别是什么？,线性电路应满足什么条件？,0
非线性电阻与线性电阻区别是什么？,戴维南定理适用范围？,0
戴维南定理适用范围？,戴维南定理适用范围是什么？,1
戴维南定理适用范围？,戴维南定理适用范围包括哪些？,1
戴维南定理适用范围？,戴维南定理适用于哪些电路？,1
戴维南定理适用范围？,戴维南定理适用范围有哪些？,1
戴维南定理适用范围？,戴维南定理适用于什么范围？,1
戴维南定理适用范围？,戴维南定理与诺顿定理之间的联系,0
戴维南定理适用范围？,戴维南定理和诺顿定理中受控源该如何处理？,0
戴维南定理适用范围？,戴维南定理是什么？,0
戴维南定理适用范围？,戴维南定理和诺顿定理在多频电路中应注意？,0
戴维南定理适用范围？,戴维南定理和诺顿定理中的关闭是指？这两个定律适用范围是？,0
为什么电容上电压不能突变？,电容上电压为什么不能突变？,1
为什么电容上电压不能突变？,电容上电压不能突变的原因是？,1
为什么电容上电压不能突变？,电容上电压不能突变的理由？,1
为什么电容上电压不能突变？,电容上电压不能突变是为什么呢？,1
为什么电容上电压不能突变？,电容上电压为啥不能突变？,1
为什么电容上电压不能突变？,电压、功率的正负？,0
为什么电容上电压不能突变？,电容、电感的频域有何关系？,0
为什么电容上电压不能突变？,电压和电流有效值的计算公式如何得出？,0
