sentence1,sentence2,label
为什么电容上电压不能突变？,为什么电感电阻非常小？,0
为什么电容上电压不能突变？,什么是电路稳态响应？,0
为什么电感电阻非常小？,电感电阻为什么非常小？,1
为什么电感电阻非常小？,为何电感电阻非常小？,1
为什么电感电阻非常小？,为什么电感电阻会非常小？,1
为什么电感电阻非常小？,电感电阻非常小的原因是？,1
为什么电感电阻非常小？,电感电阻非常小的理由是？,1
为什么电感电阻非常小？,电感上电压、电流的关系,0
为什么电感电阻非常小？,电容有什么作用？,0
为什么电感电阻非常小？,电导和电阻表示元件的什么特性？,0
为什么电感电阻非常小？,电感上的电流是否会发生突变？,0
为什么电感电阻非常小？,电感与电容的区别是什么,0
时间常数与衰减速度关系是什么？,时间常数与衰减速度有什么关系？,1
时间常数与衰减速度关系是什么？,时间常数与衰减速度关系有哪些？,1
时间常数与衰减速度关系是什么？,时间常数与衰减速度之间的关系是什么？,1
时间常数与衰减速度关系是什么？,时间常数与衰减速度关系有什么？,1
时间常数与衰减速度关系是什么？,时间常数与衰减速度有什么联系？,1
时间常数与衰减速度关系是什么？,时域与相量域的联系,0
时间常数与衰减速度关系是什么？,时间常数对电路响应的影响是怎样的？,0
时间常数与衰减速度关系是什么？,时域与频域中都有哪些对偶的参量,0
时间常数与衰减速度关系是什么？,什么是电路稳态响应？,0
时间常数与衰减速度关系是什么？,二阶电路特点是什么？,0
什么是电路稳态响应？,电路稳态响应是什么？,1
什么是电路稳态响应？,电路稳态响应的定义是什么？,1
什么是电路稳态响应？,如何定义电路稳态响应？,1
什么是电路稳态响应？,怎样定义电路稳态响应？,1
什么是电路稳态响应？,电路稳态响应该怎样定义？,1
什么是电路稳态响应？,电路稳态响应有什么作用？,0
什么是电路稳态响应？,为什么有电路稳态响应？,0
什么是电路稳态响应？,电路稳态响应的实际作用是什么？,0
什么是电路稳态响应？,怎样利用电路稳态响应？,0
什么是电路稳态响应？,电路稳态响应和瞬态响应的区别是什么？,0
二阶电路特点是什么？,二阶电路特点有哪些？,1
二阶电路特点是什么？,二阶电路有哪些特点？,1
二阶电路特点是什么？,什么是二阶电路特点？,1
二阶电路特点是什么？,哪些是二阶电路特点？,1
二阶电路特点是什么？,二阶电路特点包括哪些？,1
二阶电路特点是什么？,为什么有二阶电路特点？,0
二阶电路特点是什么？,二阶电路特点有什么作用？,0
二阶电路特点是什么？,二阶电路特点实际应用有哪些？,0
二阶电路特点是什么？,怎么利用二阶电路特点？,0
二阶电路特点是什么？,二阶电路特点的应用是什么？,0
带有两个相同类型储能元件的二阶电路能否振荡响应？,带有两个相同类型储能元件的二阶电路能不能振荡响应？,1
带有两个相同类型储能元件的二阶电路能否振荡响应？,带有两个相同类型储能元件的二阶电路是否能有振荡响应？,1
带有两个相同类型储能元件的二阶电路能否振荡响应？,带有两个相同类型储能元件的二阶电路能否形成振荡响应？,1
带有两个相同类型储能元件的二阶电路能否振荡响应？,带有两个相同类型储能元件的二阶电路能否造成振荡响应？,1
带有两个相同类型储能元件的二阶电路能否振荡响应？,带有两个相同类型储能元件的二阶电路能否导致振荡响应？,1
带有两个相同类型储能元件的二阶电路能否振荡响应？,带有两个相同类型储能元件的一阶电路能否振荡响应？,0
带有两个相同类型储能元件的二阶电路能否振荡响应？,相量与正弦信号的关系是什么？,0
带有两个相同类型储能元件的二阶电路能否振荡响应？,交流电路求解步骤是什么？,0
带有两个相同类型储能元件的二阶电路能否振荡响应？,利用相量法分析正弦稳态响应的优点？,0
带有两个相同类型储能元件的二阶电路能否振荡响应？,复功率包含了哪些信息？,0
相量与正弦信号的关系是什么？,相量与正弦信号的关系有哪些？,1
相量与正弦信号的关系是什么？,什么是相量与正弦信号的关系？,1
相量与正弦信号的关系是什么？,有哪些相量与正弦信号的关系？,1
相量与正弦信号的关系是什么？,相量与正弦信号的关系怎么定义？,1
相量与正弦信号的关系是什么？,相量与正弦信号的关系如何定义？,1
相量与正弦信号的关系是什么？,相量与正弦信号的关系怎么形成？,0
相量与正弦信号的关系是什么？,为什么有相量与正弦信号的关系？,0
相量与正弦信号的关系是什么？,相量与正弦信号的关系有什么用？,0
相量与正弦信号的关系是什么？,相量与正弦信号的关系用处是什么？,0
相量与正弦信号的关系是什么？,相量与正弦信号的关系的实际应用是什么？,0
交流电路求解步骤是什么？,交流电路求解步骤有哪些？,1
交流电路求解步骤是什么？,交流电路求解步骤是哪些？,1
交流电路求解步骤是什么？,交流电路求解步骤包括什么？,1
交流电路求解步骤是什么？,交流电路求解步骤包括哪些？,1
交流电路求解步骤是什么？,请问交流电路求解步骤是什么？,1
交流电路求解步骤是什么？,利用相量法分析正弦稳态响应的优点？,0
交流电路求解步骤是什么？,交流功率的守恒定理的适用范围是什么？,0
交流电路求解步骤是什么？,交流电在RC，RL，RLC电路中的应用例子有哪些？,0
交流电路求解步骤是什么？,交流电路中电阻的幅频特性曲线是二次函数吗？什么时候可将谐振频率近似看作带宽部分的对称轴？,0
交流电路求解步骤是什么？,求解网络参数的方法和技巧？,0
利用相量法分析正弦稳态响应的优点？,利用相量法分析正弦稳态响应的优点有哪些？,1
利用相量法分析正弦稳态响应的优点？,利用相量法分析正弦稳态响应的优点有什么？,1
利用相量法分析正弦稳态响应的优点？,利用相量法分析正弦稳态响应的优点是什么？,1
利用相量法分析正弦稳态响应的优点？,利用相量法分析正弦稳态响应的优点包括什么？,1
利用相量法分析正弦稳态响应的优点？,利用相量法分析正弦稳态响应的优点是哪些？,1
利用相量法分析正弦稳态响应的优点？,利用相量法分析正弦稳态响应的缺点？,0
利用相量法分析正弦稳态响应的优点？,相量与正弦信号的关系如何定义？,0
利用相量法分析正弦稳态响应的优点？,正弦量和相量有什么不同？,0
利用相量法分析正弦稳态响应的优点？,相量与正弦信号的关系怎么定义？,0
利用相量法分析正弦稳态响应的优点？,相量与正弦信号的关系怎么形成？,0
复功率包含了哪些信息？,复功率包含了什么信息？,1
复功率包含了哪些信息？,复功率包含的信息是？,1
复功率包含了哪些信息？,复功率包括了哪些信息？,1
复功率包含了哪些信息？,复功率涵盖了哪些信息？,1
复功率包含了哪些信息？,复功率之中包含了哪些信息？,1
复功率包含了哪些信息？,复功率是什么？,0
复功率包含了哪些信息？,复功率有什么用？,0
复功率包含了哪些信息？,为什么叫复功率？,0
复功率包含了哪些信息？,复功率的实际用途有哪些？,0
复功率包含了哪些信息？,复功率的用处有哪些？,0
什么是耦合电路？,耦合电路是什么？,1
什么是耦合电路？,耦合电路的定义是什么？,1
什么是耦合电路？,耦合电路怎样定义？,1
什么是耦合电路？,如何定义耦合电路？,1
什么是耦合电路？,怎样定义耦合电路？,1
什么是耦合电路？,耦合电路有什么用处？,0
什么是耦合电路？,耦合电路的实际用途有什么？,0
什么是耦合电路？,如何利用耦合电路？,0
什么是耦合电路？,耦合电路的利用价值有什么？,0
什么是耦合电路？,耦合电路能用来干什么？,0
什么是磁耦合？,磁耦合是什么？,1
什么是磁耦合？,磁耦合的定义是什么？,1
什么是磁耦合？,磁耦合怎样定义？,1
什么是磁耦合？,怎样定义磁耦合,1
什么是磁耦合？,磁耦合的定义有什么？,1
什么是磁耦合？,磁耦合有什么用？,0
什么是磁耦合？,磁耦合的实际用途有什么？,0
什么是磁耦合？,怎样利用磁耦合？,0
什么是磁耦合？,如何使用磁耦合？,0
什么是磁耦合？,磁耦合如何去使用？,0
谐振电路的应用有什么？,谐振电路的应用有哪些？,1
谐振电路的应用有什么？,谐振电路的应用包括什么？,1
谐振电路的应用有什么？,怎样应用谐振电路？,1
谐振电路的应用有什么？,谐振电路的实际应用有什么？,1
谐振电路的应用有什么？,谐振电路的具体应用有什么？,1
谐振电路的应用有什么？,什么是谐振电路？,0
谐振电路的应用有什么？,为什么会有谐振电路？,0
谐振电路的应用有什么？,谐振电路是什么？,0
谐振电路的应用有什么？,谐振电路产生的原因是什么？,0
谐振电路的应用有什么？,谐振电路是如何形成的？,0
什么是截止频率？,截止频率是什么？,1
什么是截止频率？,截止频率的定义是什么？,1
什么是截止频率？,如何定义截止频率？,1
什么是截止频率？,怎样定义截止频率？,1
什么是截止频率？,截止频率怎样去定义？,1
什么是截止频率？,截止频率有什么用？,0
什么是截止频率？,截止频率的用处有什么？,0
什么是截止频率？,截止频率的实际用途是什么？,0
什么是截止频率？,怎样利用截止频率？,0
什么是截止频率？,如何利用截止频率？,0
阻抗参数中四个变量独立性是什么？,阻抗参数中四个变量独立性分别是？,1
阻抗参数中四个变量独立性是什么？,阻抗参数中四个变量独立性包括？,1
阻抗参数中四个变量独立性是什么？,阻抗参数中四个变量独立性有哪些？,1
阻抗参数中四个变量独立性是什么？,阻抗参数中四个变量独立性包括什么？,1
阻抗参数中四个变量独立性是什么？,阻抗参数中四个变量独立性分别是什么？,1
阻抗参数中四个变量独立性是什么？,阻抗参数中四个变量独立性怎样形成的？,0
阻抗参数中四个变量独立性是什么？,为什么会有阻抗参数中四个变量独立性？,0
阻抗参数中四个变量独立性是什么？,阻尼是什么？,0
阻抗参数中四个变量独立性是什么？,阻抗的定义及计算公式,0
阻抗参数中四个变量独立性是什么？,阻抗参数是什么？,0
什么是无源符号规则？,无源符号规则是什么？,1
什么是无源符号规则？,无源符号规则的定义是？,1
什么是无源符号规则？,无源符号规则的定义是什么？,1
什么是无源符号规则？,如何定义无源符号规则？,1
什么是无源符号规则？,怎样定义无源符号规则？,1
什么是无源符号规则？,无源符号规则有什么用？,0
什么是无源符号规则？,为什么有无源符号规则？,0
什么是无源符号规则？,无源符号规则的实际用途是什么？,0
什么是无源符号规则？,无源符号规则怎样去利用？,0
什么是无源符号规则？,无源符号规则的利用价值是什么？,0
节点法适用于什么情况？,节点法适用于哪些情况？,1
节点法适用于什么情况？,节点法适用于什么情景？,1
节点法适用于什么情况？,在什么情况下能用节点法？,1
节点法适用于什么情况？,节点法能用于什么情况？,1
节点法适用于什么情况？,节点法在什么情况下能用？,1
节点法适用于什么情况？,节点法是什么？,0
节点法适用于什么情况？,节点法有什么用？,0
节点法适用于什么情况？,为什么会有节点法？,0
节点法适用于什么情况？,节点法的实际用途是什么？,0
节点法适用于什么情况？,怎样利用节点法？,0
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元器件和无源元器件有哪些区别？分别列举一些有源元器件和无源元器件。,1
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元器件和无源元器件有什么区别？分别列举一些有源或无源的元器件。,1
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元器件和无源元器件有什么不同？分别列举一些有源元器件和无源元器件。,1
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,元器件的有源和无源有什么区别？分别列举一些有源元器件和无源元器件。,1
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元器件和无源元器件有哪些不同？分别列举一些有源元器件和无源元器件。,1
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元器件和无源元器件有什么相同？,0
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元器件和无源元器件的相同之处在于哪里？。,0
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,有源元件与功率之间的关系是什么？,0
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,无源二阶电路的常数A怎么求？,0
有源元器件和无源元器件有什么区别？分别列举一些有源元器件和无源元器件。,无源和有源滤波器的四种形式？,0
如何证明电阻是无源元器件？,怎样证明电阻是无源元器件？,1
如何证明电阻是无源元器件？,如何去证明电阻是无源元器件？,1
如何证明电阻是无源元器件？,怎样去证明电阻是无源元器件？,1
如何证明电阻是无源元器件？,证明电阻是无源元器件的方法是？,1
如何证明电阻是无源元器件？,能用什么方法去证明电阻是无源元器件？,1
如何证明电阻是无源元器件？,无源二阶电路的常数A怎么求？,0
如何证明电阻是无源元器件？,无源和有源滤波器的四种形式？,0
如何证明电阻是无源元器件？,电阻、电容、电感的电流与电压的关系是怎样的？,0
如何证明电阻是无源元器件？,电阻、电抗性负载平均功率的特点,0
如何证明电阻是无源元器件？,电阻两端的电压如何变化？,0
为什么照明系统不采用更简单的串联而采用并联？,为什么照明系统不采用串联而采用并联？,1
为什么照明系统不采用更简单的串联而采用并联？,为什么照明系统不使用更简单的串联而采用并联？,1
为什么照明系统不采用更简单的串联而采用并联？,照明系统不采用更简单的串联而采用并联的原因是？,1
为什么照明系统不采用更简单的串联而采用并联？,照明系统不采用更简单的串联而采用并联的理由是？,1
为什么照明系统不采用更简单的串联而采用并联？,为啥照明系统不采用串联而采用并联？,1
为什么照明系统不采用更简单的串联而采用并联？,串并联电阻的电阻值和电导值计算公式？,0
为什么照明系统不采用更简单的串联而采用并联？,串联与并联的关系是怎样的？,0
为什么照明系统不采用更简单的串联而采用并联？,串联和并联的谐振的异同点在于何处？,0
为什么照明系统不采用更简单的串联而采用并联？,照相机闪光灯装置的工作原理是？,0
为什么照明系统不采用更简单的串联而采用并联？,为什么照明系统采用串联？,0
网孔法适用于什么情况？,网孔法适用于哪些情况？,1
网孔法适用于什么情况？,网孔法能用于什么情况？,1
网孔法适用于什么情况？,网孔法能在什么情况下使用？,1
网孔法适用于什么情况？,在什么情况下使用网孔法？,1
网孔法适用于什么情况？,网孔法适用于什么条件？,1
网孔法适用于什么情况？,什么是网孔法？,0
网孔法适用于什么情况？,网孔分析法的灵活多变性在于？,0
网孔法适用于什么情况？,网孔电流和实际某支路上电流是否相等？,0
网孔法适用于什么情况？,网孔的定义是？,0
网孔法适用于什么情况？,网孔法和节点法有什么不同？,0
为什么不能直接用节点法分析带晶体管的电路？,不能直接用节点法分析带晶体管的电路的原因是？,1
为什么不能直接用节点法分析带晶体管的电路？,为什么不能直接用节点分析法分析带晶体管的电路？,1
为什么不能直接用节点法分析带晶体管的电路？,为何不能直接用节点法分析带晶体管的电路？,1
为什么不能直接用节点法分析带晶体管的电路？,不能直接用节点法分析带晶体管的电路的理由是什么？,1
为什么不能直接用节点法分析带晶体管的电路？,直接用节点法分析带晶体管的电路错误的原因在于？,1
为什么不能直接用节点法分析带晶体管的电路？,为什么不能直接用网孔法分析带晶体管的电路？,0
为什么不能直接用节点法分析带晶体管的电路？,节点数n与独立回路l的关联是？,0
为什么不能直接用节点法分析带晶体管的电路？,晶体管电路中基极、集电极、发射极电流、电压满足什么关系？,0
为什么不能直接用节点法分析带晶体管的电路？,节点分析法与网口分析法的比较和综合使用,0
为什么不能直接用节点法分析带晶体管的电路？,节点数n与独立回路l有什么数学关系？,0
叠加定理的基础是什么？可推广到什么？,叠加定理的基础有哪些？可推广到什么？,1
叠加定理的基础是什么？可推广到什么？,叠加定理的基础是什么？可推广到哪里？,1
叠加定理的基础是什么？可推广到什么？,叠加定理的有哪些基础？可推广到什么？,1
叠加定理的基础是什么？可推广到什么？,叠加定理的基础为？可推广到什么？,1
叠加定理的基础是什么？可推广到什么？,叠加定理的基础是什么？可推广到什么地方？,1
叠加定理的基础是什么？可推广到什么？,叠加原理对功率的计算适用吗？,0
叠加定理的基础是什么？可推广到什么？,叠加原理有哪些优点和缺点？,0
叠加定理的基础是什么？可推广到什么？,叠加定理一般适用于什么情况？,0
叠加定理的基础是什么？可推广到什么？,叠加定理核心步骤,0
叠加定理的基础是什么？可推广到什么？,叠加定理在哪些电路中作用明显？,0
为什么实际应用时不一定都使传递到负载的功率最大？,为什么实际使用时不一定都使传递到负载的功率最大？,1
为什么实际应用时不一定都使传递到负载的功率最大？,为何实际应用时不一定都使传递到负载的功率最大？,1
为什么实际应用时不一定都使传递到负载的功率最大？,为什么实际应用时不一定都使传递到负载的功率达到最大？,1
为什么实际应用时不一定都使传递到负载的功率最大？,在实际应用时，为什么不一定都使传递到负载的功率最大？,1
为什么实际应用时不一定都使传递到负载的功率最大？,在实际应用的条件下，为何不一定都使传递到负载的功率最大？,1
为什么实际应用时不一定都使传递到负载的功率最大？,负载是什么？,0
为什么实际应用时不一定都使传递到负载的功率最大？,功率关系是否为线性？,0
为什么实际应用时不一定都使传递到负载的功率最大？,功率的定义是？,0
为什么实际应用时不一定都使传递到负载的功率最大？,功率的正负？,0
为什么实际应用时不一定都使传递到负载的功率最大？,电桥法测电阻的原理是什么？,0
电桥法测电阻的原理是什么？,电桥法测电阻的原理是？,1
电桥法测电阻的原理是什么？,电桥法测电阻的原理为？,1
电桥法测电阻的原理是什么？,为什么可以用电桥法测电阻？,1
电桥法测电阻的原理是什么？,电桥法测电阻的原理包括什么？,1
电桥法测电阻的原理是什么？,电桥法为什么可以测电阻？,1
电桥法测电阻的原理是什么？,电感电阻非常小的理由是？,0
电桥法测电阻的原理是什么？,电感电阻非常小的原因是？,0
电桥法测电阻的原理是什么？,电感有什么作用？,0
电桥法测电阻的原理是什么？,电桥法是什么？,0
电桥法测电阻的原理是什么？,电桥法有什么用？,0
电容器有什么特性？,电容器的特性是？,1
电容器有什么特性？,电容器有哪些特性？,1
电容器有什么特性？,电容有什么特性？,1
电容器有什么特性？,电容器有什么特别性质？,1
电容器有什么特性？,电容器的特性包括哪些？,1
电容器有什么特性？,电容、电感的频域有何关系？,0
电容器有什么特性？,电容器有什么用？,0
电容器有什么特性？,电容器的特性有什么用？,0
电容器有什么特性？,电容上电压不能突变是为什么呢？,0
电容器有什么特性？,电容与电感的决定式？,0
电感器有什么特性？,电感器的特性是？,1
电感器有什么特性？,电感器有哪些特性？,1
电感器有什么特性？,电感有什么特性？,1
电感器有什么特性？,电感器有什么特别性质？,1
电感器有什么特性？,电感器的特性包括？,1
电感器有什么特性？,电感上电压、电流的关系,0
电感器有什么特性？,电感上的电流会发生突变吗？,0
电感器有什么特性？,电容有什么特性？,0
电感器有什么特性？,电感与电容的区别是什么,0
电感器有什么特性？,什么是电感器？,0
电感器的串联和并联公式是什么？,电感器的串联和并联公式是？,1
电感器的串联和并联公式是什么？,电感器的串联和并联公式有什么？,1
电感器的串联和并联公式是什么？,电感器的串联和并联公式分别是什么？,1
电感器的串联和并联公式是什么？,电感器的串联和并联公式包括什么？,1
电感器的串联和并联公式是什么？,电感器的串联和并联公式分别为？,1
电感器的串联和并联公式是什么？,电感上的电流会发生突变吗？,0
电感器的串联和并联公式是什么？,电感上电压、电流的关系,0
电感器的串联和并联公式是什么？,串联与并联的关系是怎样的？,0
电感器的串联和并联公式是什么？,串联和并联的谐振的异同点在于何处？,0
电感器的串联和并联公式是什么？,电感与电容的区别是什么,0
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流怎么变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流将如何变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流会怎么变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流变化情况是怎样的？,1
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何进行变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,一阶电路三要素是什么？,0
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,阶跃函数、冲激函数和斜坡函数之间关系为？在电路中应用是？,0
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,电感上电压、电流的关系,0
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,电流在电感上会发生突变吗？,0
RL一阶电路的阶跃响应（t=0时接入电源），流过电感的电流如何变化？,响应分为几种？,0
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压怎样变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压会发生是什么变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压会怎样变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），电感的电压如何变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压将会如何变化？,1
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,一阶电路中，过渡过程的性质取决于什么因素？,0
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,阶跃函数、冲激函数和斜坡函数之间关系为？在电路中应用是？,0
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,响应分为几种？,0
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,电感上电压、电流的关系,0
RL一阶电路的阶跃响应（t=0时接入电源），电感两端的电压如何变化？,电压、功率的正负？,0
暂态响应和稳态响应的区别与联系有什么？,暂态响应和稳态响应的区别与联系为？,1
