sentence1,sentence2,label
暂态响应和稳态响应的区别与联系有什么？,暂态响应和稳态响应有什么区别与联系？,1
暂态响应和稳态响应的区别与联系有什么？,暂态响应和稳态响应的区别和联系分别是什么？,1
暂态响应和稳态响应的区别与联系有什么？,暂态响应和稳态响应的区别与联系包括什么？,1
暂态响应和稳态响应的区别与联系有什么？,暂态响应和稳态响应的区别与联系涵盖什么？,1
暂态响应和稳态响应的区别与联系有什么？,RLC串联电路中，R变化时，电流的图像有什么不同？,0
暂态响应和稳态响应的区别与联系有什么？,二阶电路为什么会出现振荡？,0
暂态响应和稳态响应的区别与联系有什么？,相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,0
暂态响应和稳态响应的区别与联系有什么？,直流电路中的分析方法是否适用于交流电路？为什么？,0
暂态响应和稳态响应的区别与联系有什么？,变压器有什么实际应用？,0
RLC串联电路中，R变化时，电流的图像有什么不同？,RLC串联电路中，R变化时，电流的图像有哪些不同？,1
RLC串联电路中，R变化时，电流的图像有什么不同？,RLC串联电路中，如果R变化时，电流的图像会有什么不同？,1
RLC串联电路中，R变化时，电流的图像有什么不同？,RLC串联电路中，R变化时，电流的图像有什么改变？,1
RLC串联电路中，R变化时，电流的图像有什么不同？,RLC串联电路中，R变化时，电流的图像有什么不一样？,1
RLC串联电路中，R变化时，电流的图像有什么不同？,在RLC串联电路的条件下，R变化时，电流的图像有什么不同？,1
RLC串联电路中，R变化时，电流的图像有什么不同？,串联与并联的关系是怎样的？,0
RLC串联电路中，R变化时，电流的图像有什么不同？,串并联电阻的电阻值和电导值计算公式？,0
RLC串联电路中，R变化时，电流的图像有什么不同？,串联和并联的谐振的异同点在于何处？,0
RLC串联电路中，R变化时，电流的图像有什么不同？,电流在电感上会发生突变吗？,0
RLC串联电路中，R变化时，电流的图像有什么不同？,电流是什么？,0
二阶电路为什么会出现振荡？,为什么二阶电路会出现振荡？,1
二阶电路为什么会出现振荡？,二阶电路会出现振荡的条件是？,1
二阶电路为什么会出现振荡？,为啥二阶电路出现振荡？,1
二阶电路为什么会出现振荡？,二阶电路出现振荡的原理是？,1
二阶电路为什么会出现振荡？,为什么二阶电路会发生振荡啊？,1
二阶电路为什么会出现振荡？,二阶电路与一阶电路的不同之处在于？,0
二阶电路为什么会出现振荡？,二阶电路中过渡过程的性质取决什么？,0
二阶电路为什么会出现振荡？,二阶电路中，什么因素决定过渡过程的性质？,0
二阶电路为什么会出现振荡？,二阶电路中，怎样利用过渡过程的性质？,0
二阶电路为什么会出现振荡？,二端口网络能否实现各种类型矩阵之间的转换？,0
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量域中，电阻、电容、电感的电流与电压的关系是？,1
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量域中，电阻、电容、电感的电流与电压的关系为？,1
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量域中，电阻、电容、电感的电流与电压的关系是如何的？,1
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量域中，电阻、电容、电感的电流与电压的关系分别是？,1
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量域中，电阻、电容、电感的电流与电压的关系？,1
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量与正弦信号的关系如何定义？,0
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,相量与正弦信号的关系怎么定义？,0
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,电路过渡过程的定义是什么？,0
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,电容、电感的频域有何关系？,0
相量域中，电阻、电容、电感的电流与电压的关系是怎样的？,电感上电压、电流的关系,0
什么是相量域中的阻抗？,相量域中的阻抗是什么？,1
什么是相量域中的阻抗？,相量域中的阻抗的定义是什么？,1
什么是相量域中的阻抗？,相量域中的阻抗是怎样定义的？,1
什么是相量域中的阻抗？,如何定义相量域中的阻抗？,1
什么是相量域中的阻抗？,相量域中的阻抗是如何定义的？,1
什么是相量域中的阻抗？,相量域中的阻抗有什么用？,0
什么是相量域中的阻抗？,相量域中的阻抗是实际利用为？,0
什么是相量域中的阻抗？,相量域中的阻抗有什么用处？,0
什么是相量域中的阻抗？,相量域中的阻抗是用来干嘛的？,0
什么是相量域中的阻抗？,怎样利用相量域中的阻抗？,0
直流电路中的分析方法是否适用于交流电路？为什么？,直流电路中的分析方法能否适用于交流电路？为什么？,1
直流电路中的分析方法是否适用于交流电路？为什么？,直流电路中的分析方法可以适用于交流电路吗？为什么？,1
直流电路中的分析方法是否适用于交流电路？为什么？,直流电路中的分析方法适用于交流电路吗？为什么？,1
直流电路中的分析方法是否适用于交流电路？为什么？,直流电路中的各种分析方法是否适用于交流电路？为什么？,1
直流电路中的分析方法是否适用于交流电路？为什么？,直流电路中的分析方法是否能用于交流电路？为什么？,1
直流电路中的分析方法是否适用于交流电路？为什么？,直接用节点法分析带晶体管的电路错误的原因在于？,0
直流电路中的分析方法是否适用于交流电路？为什么？,分析AC电路的步骤？,0
直流电路中的分析方法是否适用于交流电路？为什么？,分别列举一些有源或无源的元器件。,0
直流电路中的分析方法是否适用于交流电路？为什么？,交流功率的守恒定理的适用范围是什么？,0
直流电路中的分析方法是否适用于交流电路？为什么？,交流电在RC，RL，RLC电路中的应用例子有哪些？,0
怎样使负载达到最大平均功率？,如何使负载达到最大平均功率？,1
怎样使负载达到最大平均功率？,怎样做能使负载达到最大平均功率？,1
怎样使负载达到最大平均功率？,使负载达到最大平均功率的做法是？,1
怎样使负载达到最大平均功率？,如何使负载达到最大平均功率？,1
怎样使负载达到最大平均功率？,怎么做能使负载达到最大平均功率？,1
怎样使负载达到最大平均功率？,最大功率传输定理和戴维南定理及诺顿定理之间联系,0
怎样使负载达到最大平均功率？,最大功率传递定理的内涵是？,0
怎样使负载达到最大平均功率？,最大平均功率的传输条件是什么？,0
怎样使负载达到最大平均功率？,平均功率怎么定义？,0
怎样使负载达到最大平均功率？,平均功率有什么用？,0
变压器有什么实际应用？,变压器有哪些实际应用？,1
变压器有什么实际应用？,变压器的实际应用有？,1
变压器有什么实际应用？,变压器的实际应用包括？,1
变压器有什么实际应用？,变压器有什么实际的应用？,1
变压器有什么实际应用？,变压器有什么实际应用的例子？,1
变压器有什么实际应用？,变压器是什么？,0
变压器有什么实际应用？,变压器的定义是什么？,0
变压器有什么实际应用？,怎么去定义变压器？,0
变压器有什么实际应用？,如何去定义变压器？,0
变压器有什么实际应用？,变压器要如何定义？,0
耦合系数的意义是什么？,耦合系数的意义是？,1
耦合系数的意义是什么？,什么是耦合系数？,1
耦合系数的意义是什么？,耦合系数是什么？,1
耦合系数的意义是什么？,耦合系数的具体含义是？,1
耦合系数的意义是什么？,耦合系数有什么具体含义？,1
耦合系数的意义是什么？,耦合电路中输入阻抗等于什么？,0
耦合系数的意义是什么？,耦合电路怎样定义？,0
耦合系数的意义是什么？,耦合电路的利用价值有什么？,0
耦合系数的意义是什么？,耦合电路的实际用途有什么？,0
耦合系数的意义是什么？,品质因数的意义是什么？,0
品质因数的意义是什么？,品质因数的意义是？,1
品质因数的意义是什么？,什么是品质因数？,1
品质因数的意义是什么？,品质因数有什么含义？,1
品质因数的意义是什么？,品质因数的定义是什么？,1
品质因数的意义是什么？,如何定义品质因数？,1
品质因数的意义是什么？,品质因数较高有什么好处,0
品质因数的意义是什么？,所有双端口网络都存在z参数吗？举例说明,0
品质因数的意义是什么？,双端口网络不同的连接方法都适用哪些参数来描述？,0
品质因数的意义是什么？,电源和负载的主要区别是什么？,0
品质因数的意义是什么？,电导和电阻表示元件的什么特性？,0
叠加定理一般适用于什么情况？,叠加定理一般适用于哪些情况？,1
叠加定理一般适用于什么情况？,叠加定理在什么情况下适用？,1
叠加定理一般适用于什么情况？,叠加定理一般适用在什么情况？,1
叠加定理一般适用于什么情况？,叠加定理一般适用于什么情景？,1
叠加定理一般适用于什么情况？,在什么情况下叠加定理可以使用？,1
叠加定理一般适用于什么情况？,叠加原理对功率的计算适用吗？,0
叠加定理一般适用于什么情况？,叠加原理是什么？,0
叠加定理一般适用于什么情况？,叠加原理有哪些优点和缺点？,0
叠加定理一般适用于什么情况？,叠加定理核心步骤,0
叠加定理一般适用于什么情况？,叠加定理在哪些电路中作用明显？,0
什么是叠加定理？,叠加定理是什么？,1
什么是叠加定理？,叠加定理的含义是什么？,1
什么是叠加定理？,叠加定理的定义是什么？,1
什么是叠加定理？,如何定义叠加定理？,1
什么是叠加定理？,叠加定理怎样定义？,1
什么是叠加定理？,叠加原理对功率的计算适用吗？,0
什么是叠加定理？,叠加原理有哪些优点和缺点？,0
什么是叠加定理？,叠加定理一般适用于什么情况？,0
什么是叠加定理？,叠加定理核心步骤,0
什么是叠加定理？,叠加定理在哪些电路中作用明显？,0
频率响应与我们之前学习的电路特点差别在于何处？,频率响应电路与其他电路的区别是什么？,1
频率响应与我们之前学习的电路特点差别在于何处？,频率响应电路有什么特点？,0
频率响应与我们之前学习的电路特点差别在于何处？,频率响应与我们之前学习的电路特点有什么区别？,1
频率响应与我们之前学习的电路特点差别在于何处？,频率响应与我们之前学习的电路特点有啥区别？,1
频率响应与我们之前学习的电路特点差别在于何处？,频率响应电路的特点和其他电路有什么不一样？,1
频率响应与我们之前学习的电路特点差别在于何处？,我们之前学的电路和频率响应电路有什么区别？,1
频率响应与我们之前学习的电路特点差别在于何处？,频率响应是什么？,0
频率响应与我们之前学习的电路特点差别在于何处？,频率响应电路怎么计算？,0
频率响应与我们之前学习的电路特点差别在于何处？,频率响应电路怎么才能学好？,0
频率响应与我们之前学习的电路特点差别在于何处？,频率响应的一般概念是什么？,0
频率响应是什么？,频率响应是什么意思啊？,1
频率响应是什么？,什么叫频率响应？,1
频率响应是什么？,频率响应的定义是什么？,1
频率响应是什么？,请问频率响应的定义是什么？,1
频率响应是什么？,频率响应的概念是啥？,1
频率响应是什么？,系统的频率响应怎么求？,0
频率响应是什么？,频率响应的确定方法是什么？,0
频率响应是什么？,频率响应的响应图怎么画？,0
频率响应是什么？,频率响应计算公式是什么？,0
频率响应是什么？,频率响应的特点是什么？,0
如何理解二端口网络？,什么是二端口网络？,1
如何理解二端口网络？,二端口网络是什么？,1
如何理解二端口网络？,二端口网络的含义是什么？,1
如何理解二端口网络？,二端口网络有什么含义？,1
如何理解二端口网络？,对二端口网络的理解是什么？,1
如何理解二端口网络？,为什么二端网络一定是一端口网络？,0
如何理解二端口网络？,如何判断二端口网络是否对称？,0
如何理解二端口网络？,二端口传输参数矩阵是什么？,0
如何理解二端口网络？,端口特性为的二端电路元件是？,0
如何理解二端口网络？,二端口网络输入输出电阻是什么？,0
受控源在电路中怎么处理？,受控源电路怎么处理？,1
受控源在电路中怎么处理？,怎样处理受控源问题？,1
受控源在电路中怎么处理？,受控源怎么处理？,1
受控源在电路中怎么处理？,电路中的受控源怎么处理？,1
受控源在电路中怎么处理？,电路中有受控源该怎么处理？,1
受控源在电路中怎么处理？,受控源的阻抗怎么处理？,0
受控源在电路中怎么处理？,受控电流源怎么列kvl？,0
受控源在电路中怎么处理？,节点电压法有受控源怎么处理？,0
受控源在电路中怎么处理？,叠加定理中受控源怎么处理？,0
受控源在电路中怎么处理？,受控源怎么连接？,0
耦合系数与哪些因素有关？,耦合系数与什么有关？,1
耦合系数与哪些因素有关？,耦合系数的大小与什么有关？,1
耦合系数与哪些因素有关？,什么因素可以影响耦合系数？,1
耦合系数与哪些因素有关？,什么东西可以影响耦合系数？,1
耦合系数与哪些因素有关？,影响耦合系数大小的因素有什么？,1
耦合系数与哪些因素有关？,什么是耦合系数？,0
耦合系数与哪些因素有关？,耦合系数表示什么意义？,0
耦合系数与哪些因素有关？,电感耦合系数为何小于等于1？,0
耦合系数与哪些因素有关？,耦合系数K的单位是？,0
耦合系数与哪些因素有关？,耦合系数的定义是什么？,0
什么情况下会发生谐振？,什么时候会发生谐振？,1
什么情况下会发生谐振？,谐振发生在什么时候？,1
什么情况下会发生谐振？,谐振在什么情况下会发生？,1
什么情况下会发生谐振？,谐振什么时候会产生？,1
什么情况下会发生谐振？,什么情况才会产生谐振？,1
什么情况下会发生谐振？,在谐振电路中，谐振是什么意思？,0
什么情况下会发生谐振？,什么是谐振？,0
什么情况下会发生谐振？,如何判别电路是否发生谐振？,0
什么情况下会发生谐振？,测试谐振点的方案有哪些？,0
什么情况下会发生谐振？,谐振的应用有哪些？,0
晶体管电路怎么解啊？,晶体管电路如何求解？,1
晶体管电路怎么解啊？,怎么分析和计算晶体管电路啊？,1
晶体管电路怎么解啊？,怎么求解晶体管电路？,1
晶体管电路怎么解啊？,如何计算晶体管电路？,1
晶体管电路怎么解啊？,晶体管电路怎么去求解？,1
晶体管电路怎么解啊？,什么是晶体管电路的直流等效电路？,0
晶体管电路怎么解啊？,什么是晶体管电路的交流等效电路？,0
晶体管电路怎么解啊？,晶体管电路有何用处？,0
晶体管电路怎么解啊？,晶体管电路是什么？,0
晶体管电路怎么解啊？,晶体管电路有什么特点？,0
什么是网孔分析法？,网孔分析法是什么？,1
什么是网孔分析法？,网孔分析法的定义是什么？,1
什么是网孔分析法？,怎样定义网孔分析法？,1
什么是网孔分析法？,如何定义网孔分析法？,1
什么是网孔分析法？,网孔分析法该怎样定义？,1
什么是网孔分析法？,网孔分析法的灵活多变性在于？,0
什么是网孔分析法？,网孔法适用于什么情况？,0
什么是网孔分析法？,网孔电流和实际某支路上电流是否相等？,0
什么是网孔分析法？,网孔分析法怎么用？,0
什么是网孔分析法？,网孔分析法在什么时候用！,0
什么是单口网络等效？,单口网络等效是什么？,1
什么是单口网络等效？,单口网络等效怎么定义？,1
什么是单口网络等效？,如何定义单口网络等效？,1
什么是单口网络等效？,怎样定义单口网络等效？,1
什么是单口网络等效？,单口网络等效如何定义？,1
什么是单口网络等效？,单口网络等效怎样使用？,0
什么是单口网络等效？,如何使用单口网络等效？,0
什么是单口网络等效？,怎样使用单口网络等效？,0
什么是单口网络等效？,单口网络等效有什么用？,0
什么是单口网络等效？,单口网络等效的用处是什么？,0
一阶电路有什么特点？,一阶电路的特点是什么？,1
一阶电路有什么特点？,请问一阶电路有啥特点？,1
一阶电路有什么特点？,一阶电路的特点是啥？,1
一阶电路有什么特点？,一阶电路的特点？,1
一阶电路有什么特点？,一阶电路有什么特性？,1
一阶电路有什么特点？,什么是一阶电路,0
一阶电路有什么特点？,一阶电路是啥？,0
一阶电路有什么特点？,总结二阶电路的特点？,0
一阶电路有什么特点？,二阶电路有什么特点？,0
一阶电路有什么特点？,有人能总结一下二阶电路的特点？,0
啥是有功功率？,什么是有功功率？,1
啥是有功功率？,如何理解有功功率,1
啥是有功功率？,有功功率的定义是什么？,1
啥是有功功率？,能解释一下有功功率是什么吗？,1
啥是有功功率？,有功功率是什么东西？,1
啥是有功功率？,有功功率单位是什么？,0
啥是有功功率？,什么是功率因数,0
啥是有功功率？,有功功率怎么计算?,0
啥是有功功率？,有功功率和无功功率的本质区别是什么？,0
啥是有功功率？,有功功率和无功功率有什么区别？,0
什么是电路的传递函数？,电路的传递函数是什么？,1
什么是电路的传递函数？,传递函数的基本概念是什么？,1
什么是电路的传递函数？,电路传递函数是啥？,1
什么是电路的传递函数？,传递函数是啥玩意？,1
什么是电路的传递函数？,何为传递函数？,1
什么是电路的传递函数？,如何写出传递函数？,0
什么是电路的传递函数？,传递函数怎么写？,0
什么是电路的传递函数？,电路传递函数是什么函数？,0
什么是电路的传递函数？,电路传递函数怎么用？,0
什么是电路的传递函数？,传递函数有什么用？,0
如何根据电路图写传递函数？,怎么根据电路图写传递函数？,1
如何根据电路图写传递函数？,如何写出一个电路图的传递函数？,1
如何根据电路图写传递函数？,电路图的传递函数怎么写？,1
如何根据电路图写传递函数？,电路的传递函数怎么从电路图中得出？,1
如何根据电路图写传递函数？,怎么从下面电路中写出传递函数？,1
如何根据电路图写传递函数？,什么是电路的传递函数？,0
如何根据电路图写传递函数？,传递函数是啥玩意？,0
如何根据电路图写传递函数？,传递函数有什么用,0
如何根据电路图写传递函数？,传递函数干嘛用的？,0
如何根据电路图写传递函数？,写出传递函数有什么用？,0
一阶电路三要素是什么？,一阶电路的三要素法中的三要素是什么？,1
一阶电路三要素是什么？,一阶动态电路有哪三个要素？,1
一阶电路三要素是什么？,一阶电路三要素指的是什么？,1
一阶电路三要素是什么？,一阶电路中三要素分别是什么？,1
一阶电路三要素是什么？,一阶电路的三要素是啥呢？,1
一阶电路三要素是什么？,一阶电路是什么？,0
一阶电路三要素是什么？,二阶电路也有三要素吗？,0
一阶电路三要素是什么？,什么是一阶电路？,0
一阶电路三要素是什么？,一阶电路怎么计算？,0
一阶电路三要素是什么？,一阶电路有什么特点？,0
简述基尔霍夫定律,基尔霍夫定律是什么,1
简述基尔霍夫定律,如何理解基尔霍夫定律,1
简述基尔霍夫定律,基尔霍夫定律的定义,1
简述基尔霍夫定律,请解释基尔霍夫定律,1
简述基尔霍夫定律,如何定义基尔霍夫定律,1
简述基尔霍夫定律,基尔霍夫定律适用于线性和非线性电路吗,0
简述基尔霍夫定律,基尔霍夫定律的适用范围是什么,0
简述基尔霍夫定律,基尔霍夫定律是谁创造的,0
简述基尔霍夫定律,线性电路可以使用基尔霍夫定律吗,0
简述基尔霍夫定律,非线性电路可以使用基尔霍夫定律吗,0
简述一阶电路的定义,什么是一阶电路,1
简述一阶电路的定义,一阶电路指什么？,1
简述一阶电路的定义,如何定义一阶电路,1
简述一阶电路的定义,如何理解一阶电路,1
简述一阶电路的定义,一阶电路的定义是什么,1
简述一阶电路的定义,二阶电路有什么特点?,0
简述一阶电路的定义,一阶电路三要素是什么？,0
简述一阶电路的定义,什么是二阶电路？,0
简述一阶电路的定义,二阶电路指什么？,0
简述一阶电路的定义,一阶电路怎么求,0
一阶电路指什么？,什么是一阶电路,1
一阶电路指什么？,一阶电路的定义是什么,1
一阶电路指什么？,如何定义一阶电路,1
一阶电路指什么？,简述一阶电路的定义,1
一阶电路指什么？,如何理解一阶电路,1
一阶电路指什么？,一阶电路怎么求,0
一阶电路指什么？,二阶电路指什么？,0
一阶电路指什么？,什么是二阶电路？,0
一阶电路指什么？,一阶电路三要素是什么？,0
一阶电路指什么？,二阶电路有什么特点?,0
如何写出传递函数,写出电路系统传递函数,1
如何写出传递函数,写出下图电路的传递函数,1
如何写出传递函数,如何求系统的传递函数,1
如何写出传递函数,写出电路传递函数,1
如何写出传递函数,如何求出电路传递函数公式,1
如何写出传递函数,传递函数的基本概念,0
如何写出传递函数,传递函数是怎么定义的,0
如何写出传递函数,电路传递函数的定义,0
如何写出传递函数,典型环节的传递函数,0
如何写出传递函数,请问什么叫做传递函数,0
电路系统写出传递函数,如何写出传递函数,1
电路系统写出传递函数,写出下图电路的传递函数,1
电路系统写出传递函数,写出电路传递函数,1
电路系统写出传递函数,如何求出电路传递函数公式,1
电路系统写出传递函数,写出电路系统传递函数,1
电路系统写出传递函数,传递函数的基本概念,0
电路系统写出传递函数,传递函数是怎么定义的,0
电路系统写出传递函数,电路传递函数的定义,0
电路系统写出传递函数,典型环节的传递函数,0
电路系统写出传递函数,请问什么叫做传递函数,0
总结二阶电路的特点,二阶电路有什么特点,1
总结二阶电路的特点,二阶电路的特点是什么,1
总结二阶电路的特点,请说明二阶电路有哪些特点,1
总结二阶电路的特点,二阶电路有哪些特点,1
总结二阶电路的特点,简述二阶电路的特点,1
总结二阶电路的特点,一阶电路的特点是什么？,0
总结二阶电路的特点,一阶电路系统有何特点,0
总结二阶电路的特点,如何计算二阶电路,0
总结二阶电路的特点,二阶电路的计算,0
总结二阶电路的特点,总结一阶电路的特点,0
有功功率计算,如何进行有功功率计算？,1
有功功率计算,有功功率是怎么计算出来的,1
有功功率计算,如何进行有功功率计算,1
有功功率计算,怎么算有功功率,1
有功功率计算,请计算有功功率,1
有功功率计算,有功功率是什么,0
有功功率计算,如何定义有功功率,0
有功功率计算,有功功率和无功功率的区别,0
有功功率计算,无功功率计算,0
有功功率计算,什么是无功功率,0
一阶电路三要素是什么？,一阶电路三要素法的通式是怎样的?每个要素的含义是什么?,1
一阶电路三要素是什么？,请简述一阶电路的三要素,1
一阶电路三要素是什么？,说明一阶电路的三要素,1
一阶电路三要素是什么？,如何定义一阶电路的三要素,1
一阶电路三要素是什么？,一阶电路三要素分别是什么,1
一阶电路三要素是什么？,什么是一阶电路,0
一阶电路三要素是什么？,如何计算一阶电路,0
一阶电路三要素是什么？,二阶电路有何特点,0
一阶电路三要素是什么？,计算二阶电路,0
一阶电路三要素是什么？,一阶电路指什么？,0
电磁耦合是什么？,简述电磁耦合的定义,1
电磁耦合是什么？,什么是电磁耦合,1
电磁耦合是什么？,简单说明电磁耦合是什么,1
电磁耦合是什么？,如何定义电磁耦合,1
电磁耦合是什么？,电磁耦合的定义是什么,1
电磁耦合是什么？,如何计算电磁耦合,0
电磁耦合是什么？,计算电磁耦合的方法,0
电磁耦合是什么？,电磁耦合的计算,0
电磁耦合是什么？,电磁耦合器的工作原理是什么,0
电磁耦合是什么？,什么是电磁耦合器,0
传递函数的基本概念,如何定义传递函数,1
传递函数的基本概念,什么是传递函数,1
传递函数的基本概念,简述传递函数的基本概念,1
传递函数的基本概念,请解释什么是传递函数,1
传递函数的基本概念,电路传递函数的定义,1
传递函数的基本概念,传递函数的应用有哪些,0
传递函数的基本概念,如何求系统的传递函数,0
传递函数的基本概念,写出下图的传递函数,0
传递函数的基本概念,电路系统写出传递函数,0
传递函数的基本概念,如何写出传递函数,0